11:21:10 - 開始處理語言: zh-CN (包容關係相容版本)
11:21:10 - 目標業態: enterprises, public_sector, training_institutions
11:21:10 - 來源檔案: i18n_output/zh-CN_tobemodified.xlsx
11:21:10 - 開始讀取 Excel 檔案: i18n_output/zh-CN_tobemodified.xlsx
11:21:10 - 發現欄位: ['檔案類型', '檔案路徑', '項目ID', '項目內容', '敏感詞', '敏感詞分類', '企業_替換方案', '企業_替換結果', '公部門_替換方案', '公部門_替換結果', '培訓機構_替換方案', '培訓機構_替換結果']
11:21:10 - 發現新增的調試欄位: ['敏感詞分類']
11:21:10 - 業態替換結果欄位: ['企業_替換結果', '公部門_替換結果', '培訓機構_替換結果']
11:21:10 - 開始解析 Excel 修正資料
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 助教
11:21:10 - 跳過空白替換結果 - 公部門: 助教
11:21:10 - 跳過空白替換結果 - 培訓機構: 助教
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 複製公告內容到其他課程。教師或助教編輯、刪除本公告時，不會同時異動其他課程中的公告
11:21:10 - 跳過空白替換結果 - 公部門: 複製公告內容到其他課程。教師或助教編輯、刪除本公告時，不會同時異動其他課程中的公告
11:21:10 - 跳過空白替換結果 - 培訓機構: 複製公告內容到其他課程。教師或助教編輯、刪除本公告時，不會同時異動其他課程中的公告
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 無法新增助教
11:21:10 - 跳過空白替換結果 - 公部門: 無法新增助教
11:21:10 - 跳過空白替換結果 - 培訓機構: 無法新增助教
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 樣板課程非正式課程，功用是作為標準課程的模板。教師於樣板課程中編制完課程內容後，可複製內容至自己教授的其他課程中。
11:21:10 - 跳過空白替換結果 - 公部門: 樣板課程非正式課程，功用是作為標準課程的模板。教師於樣板課程中編制完課程內容後，可複製內容至自己教授的其他課程中。
11:21:10 - 跳過空白替換結果 - 培訓機構: 樣板課程非正式課程，功用是作為標準課程的模板。教師於樣板課程中編制完課程內容後，可複製內容至自己教授的其他課程中。
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 是否確認設置助教？
11:21:10 - 跳過空白替換結果 - 公部門: 是否確認設置助教？
11:21:10 - 跳過空白替換結果 - 培訓機構: 是否確認設置助教？
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 助教設置成功
11:21:10 - 跳過空白替換結果 - 公部門: 助教設置成功
11:21:10 - 跳過空白替換結果 - 培訓機構: 助教設置成功
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 助教取消成功
11:21:10 - 跳過空白替換結果 - 公部門: 助教取消成功
11:21:10 - 跳過空白替換結果 - 培訓機構: 助教取消成功
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 注：助教默認可查看課程中的內容，勾選則可進行管理
11:21:10 - 跳過空白替換結果 - 公部門: 注：助教默認可查看課程中的內容，勾選則可進行管理
11:21:10 - 跳過空白替換結果 - 培訓機構: 注：助教默認可查看課程中的內容，勾選則可進行管理
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 學生助教
11:21:10 - 跳過空白替換結果 - 公部門: 學生助教
11:21:10 - 跳過空白替換結果 - 培訓機構: 學生助教
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 設置助教權限
11:21:10 - 跳過空白替換結果 - 公部門: 設置助教權限
11:21:10 - 跳過空白替換結果 - 培訓機構: 設置助教權限
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 邀請機構內人員成為助教
11:21:10 - 跳過空白替換結果 - 公部門: 邀請機構內人員成為助教
11:21:10 - 跳過空白替換結果 - 培訓機構: 邀請機構內人員成為助教
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: (限教師與管理者編輯排程，若您是助教，請聯繫課程教師)
11:21:10 - 跳過空白替換結果 - 公部門: (限教師與管理者編輯排程，若您是助教，請聯繫課程教師)
11:21:10 - 跳過空白替換結果 - 培訓機構: (限教師與管理者編輯排程，若您是助教，請聯繫課程教師)
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: 課程教師、助教與指定為發布對象的分組或學生，才可查看本公告
11:21:10 - 跳過空白替換結果 - 公部門: 課程教師、助教與指定為發布對象的分組或學生，才可查看本公告
11:21:10 - 跳過空白替換結果 - 培訓機構: 課程教師、助教與指定為發布對象的分組或學生，才可查看本公告
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: authz.courseRoleName.assistant
11:21:10 - 跳過空白替換結果 - 公部門: authz.courseRoleName.assistant
11:21:10 - 跳過空白替換結果 - 培訓機構: authz.courseRoleName.assistant
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: authz.courseRoleName.studentAssistant
11:21:10 - 跳過空白替換結果 - 公部門: authz.courseRoleName.studentAssistant
11:21:10 - 跳過空白替換結果 - 培訓機構: authz.courseRoleName.studentAssistant
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: teachingTeam.courseRoles.student_assistant
11:21:10 - 跳過空白替換結果 - 公部門: teachingTeam.courseRoles.student_assistant
11:21:10 - 跳過空白替換結果 - 培訓機構: teachingTeam.courseRoles.student_assistant
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: teachingTeam.courseRoles.instructor_assistant
11:21:10 - 跳過空白替換結果 - 公部門: teachingTeam.courseRoles.instructor_assistant
11:21:10 - 跳過空白替換結果 - 培訓機構: teachingTeam.courseRoles.instructor_assistant
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: teachingTeam.professor
11:21:10 - 跳過空白替換結果 - 公部門: teachingTeam.professor
11:21:10 - 跳過空白替換結果 - 培訓機構: teachingTeam.professor
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: teachingTeam.associateProfessor
11:21:10 - 跳過空白替換結果 - 公部門: teachingTeam.associateProfessor
11:21:10 - 跳過空白替換結果 - 培訓機構: teachingTeam.associateProfessor
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: homework.reviewNotification.emailToInstructorAndAssistantAlso
11:21:10 - 跳過空白替換結果 - 公部門: homework.reviewNotification.emailToInstructorAndAssistantAlso
11:21:10 - 跳過空白替換結果 - 培訓機構: homework.reviewNotification.emailToInstructorAndAssistantAlso
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: mailToEnrollmentPopUp.emailToInstructorAndAssistant
11:21:10 - 跳過空白替換結果 - 公部門: mailToEnrollmentPopUp.emailToInstructorAndAssistant
11:21:10 - 跳過空白替換結果 - 培訓機構: mailToEnrollmentPopUp.emailToInstructorAndAssistant
11:21:10 - 調試信息 - 敏感詞分類: 時間相關
11:21:10 - 跳過空白替換結果 - 企業: curriculum.academic_year
11:21:10 - 跳過空白替換結果 - 公部門: curriculum.academic_year
11:21:10 - 跳過空白替換結果 - 培訓機構: curriculum.academic_year
11:21:10 - 調試信息 - 敏感詞分類: 時間相關
11:21:10 - 跳過空白替換結果 - 企業: studentLearningReport.periodTip
11:21:10 - 跳過空白替換結果 - 公部門: studentLearningReport.periodTip
11:21:10 - 跳過空白替換結果 - 培訓機構: studentLearningReport.periodTip
11:21:10 - 調試信息 - 敏感詞分類: 時間相關
11:21:10 - 跳過空白替換結果 - 企業: studentLearningReport.month
11:21:10 - 跳過空白替換結果 - 公部門: studentLearningReport.month
11:21:10 - 跳過空白替換結果 - 培訓機構: studentLearningReport.month
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: userSetting.MicrosoftBindPropmt.accountApplyHref
11:21:10 - 跳過空白替換結果 - 公部門: userSetting.MicrosoftBindPropmt.accountApplyHref
11:21:10 - 跳過空白替換結果 - 培訓機構: userSetting.MicrosoftBindPropmt.accountApplyHref
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: project.refactor.bulletinTip
11:21:10 - 跳過空白替換結果 - 公部門: project.refactor.bulletinTip
11:21:10 - 跳過空白替換結果 - 培訓機構: project.refactor.bulletinTip
11:21:10 - 調試信息 - 敏感詞分類: 師資相關
11:21:10 - 跳過空白替換結果 - 企業: vtrs.trialTeaching.type
11:21:10 - 跳過空白替換結果 - 公部門: vtrs.trialTeaching.type
11:21:10 - 跳過空白替換結果 - 培訓機構: vtrs.trialTeaching.type
11:21:10 - 調試信息 - 敏感詞分類: 學員相關
11:21:10 - 跳過空白替換結果 - 企業: v3.homePage.flipClassroom.description
11:21:10 - 跳過空白替換結果 - 公部門: v3.homePage.flipClassroom.description
11:21:10 - 跳過空白替換結果 - 培訓機構: v3.homePage.flipClassroom.description
11:21:10 - 調試信息 - 敏感詞分類: 學員相關
11:21:10 - 跳過空白替換結果 - 企業: v3.homePage.flipClassroom.description
11:21:10 - 跳過空白替換結果 - 公部門: v3.homePage.flipClassroom.description
11:21:10 - 跳過空白替換結果 - 培訓機構: v3.homePage.flipClassroom.description
11:21:10 - 調試信息 - 敏感詞分類: 學員相關
11:21:10 - 跳過空白替換結果 - 企業: v3.homePage.effectiveTeaching.description
11:21:10 - 跳過空白替換結果 - 公部門: v3.homePage.effectiveTeaching.description
11:21:10 - 跳過空白替換結果 - 培訓機構: v3.homePage.effectiveTeaching.description
11:21:10 - 調試信息 - 敏感詞分類: 學員相關
11:21:10 - 跳過空白替換結果 - 企業: v3.homePage.effectiveTeaching.description
